ip,rir,is_mobile,is_crawler,is_datacenter,is_tor,is_proxy,is_vpn,is_abuser,datacenter_name,company_name,company_abuser_score,company_type,country,city,latitude,longitude
172.68.26.246,ARIN,False,False,True,False,False,False,False,cloudflare.com,"Cloudflare, Inc.",0.0122 (Elevated),hosting,United States,Dallas,32.78306,-96.80667
162.142.125.218,ARIN,False,False,False,False,True,False,True,,"Censys, Inc.",1 (Very High),business,United States,Ann Arbor,42.27756,-83.74088
78.153.140.224,RIPE,False,Applebot,True,False,False,False,True,HOSTGLOBAL.PLUS LTD,HOSTGLOBAL.PLUS LTD,0.2656 (Very High),hosting,United Kingdom,London,51.50853,-0.12574
18.118.121.126,ARIN,False,False,True,False,True,True,True,Amazon Technologies Inc.,Amazon Technologies Inc.,0.0006 (Low),hosting,United States,Columbus,39.96118,-82.99879
144.126.146.166,ARIN,False,False,True,False,True,False,True,Contabo Inc.,Contabo Inc.,0.0189 (Elevated),hosting,United States,Seattle,47.60621,-122.33207
172.71.175.15,ARIN,False,False,True,False,False,False,False,cloudflare.com,"Cloudflare, Inc.",0.0122 (Elevated),hosting,United States,Dallas,32.78306,-96.80667
117.221.174.75,APNIC,False,False,False,False,False,False,True,,Broadband Networks,0.0201 (Elevated),isp,India,Bengaluru,12.97194,77.59369
107.182.30.153,ARIN,False,False,True,False,False,True,True,Cluster Logic Inc,Cluster Logic Inc,0.0127 (Elevated),business,United States,Los Angeles,34.05223,-118.24368
141.101.99.129,RIPE,False,False,True,False,False,False,False,cloudflare.com,Cloudflare Inc,0.0176 (Elevated),business,United Kingdom,London,51.50853,-0.12574
94.102.49.155,RIPE,False,False,True,False,True,False,True,IP Volume inc,IP Volume inc,0.1719 (High),hosting,The Netherlands,Amsterdam,52.37403,4.88969
220.181.108.80,APNIC,False,BaiduSpider,False,False,False,False,False,,CHINANET Beijing province network,0.0002 (Very Low),business,China,Beijing,39.9075,116.39723
185.247.137.45,RIPE,False,False,False,False,True,False,True,,Turkbil Telekomunikasyon,0.9844 (Very High),isp,United Kingdom,London,51.50853,-0.12574
104.28.130.139,ARIN,False,False,True,False,False,False,False,iCloud Private Relay,"Cloudflare, Inc.",0.0045 (Low),hosting,Slovenia,Ljubljana,46.05108,14.50513
198.235.24.212,ARIN,False,False,False,False,True,True,True,,"Palo Alto Networks, Inc",0.957 (Very High),business,United States,San Jose,37.33939,-121.89496
172.71.26.79,ARIN,False,False,True,False,False,False,False,cloudflare.com,"Cloudflare, Inc.",0.0122 (Elevated),hosting,United Kingdom,London,51.50853,-0.12574
205.210.31.68,ARIN,False,False,False,False,True,True,True,,"Palo Alto Networks, Inc",0.9141 (Very High),business,United States,San Jose,37.33939,-121.89496
172.203.190.129,RIPE,False,False,True,False,False,True,True,Microsoft Limited,Microsoft Limited,0.0007 (Low),business,United States,Washington,38.71345,-78.15944
91.196.152.61,RIPE,False,False,False,False,True,False,True,,VISTERIA LLC,0.6289 (Very High),isp,France,Roubaix,50.69421,3.17456
217.113.194.141,RIPE,False,False,True,False,False,False,True,L'ile aux surfers s.a.r.l.,FR BABBAR 20220729,0.9922 (Very High),business,France,Charleville-Mézières,49.7495,4.6095
47.79.120.246,ARIN,False,False,True,False,True,True,True,Alibaba Cloud LLC,Alibaba Cloud LLC,0.003 (Low),hosting,Singapore,Singapore,1.28967,103.85007
162.142.125.121,ARIN,False,False,False,False,True,False,True,,"Censys, Inc.",1 (Very High),business,United States,Ann Arbor,42.27756,-83.74088
124.221.247.200,APNIC,False,False,True,False,False,True,True,tencent,"Tencent cloud computing (Beijing) Co., Ltd.",0.0057 (Low),isp,China,Beijing,39.9075,116.39723
167.172.40.92,RIPE,False,False,True,False,False,True,True,DigitalOcean,"DigitalOcean, LLC",0.0312 (High),hosting,The Netherlands,Amsterdam,52.37403,4.88969
64.62.197.2,ARIN,False,False,False,False,True,True,True,,Hurricane Electric LLC,0.0154 (Elevated),isp,United States,Pleasanton,37.66243,-121.87468
147.185.132.33,ARIN,False,False,False,False,True,True,True,,"Palo Alto Networks, Inc",0.2695 (Very High),business,United States,San Jose,37.33939,-121.89496
64.62.197.82,ARIN,False,False,False,False,True,True,True,,Hurricane Electric LLC,0.0154 (Elevated),isp,United States,Pleasanton,37.66243,-121.87468
103.78.218.139,APNIC,False,False,False,False,False,False,True,,PT. Cemerlang Multimedia,0.0137 (Elevated),isp,Indonesia,Bandung,-6.9203,107.623258
59.126.93.56,TWNIC,False,False,False,False,True,False,True,,"Chunghwa Telecom Co.,Ltd.",0.0183 (Elevated),isp,Taiwan,Taipei,25.038171,121.563599
51.8.102.159,RIPE,False,False,True,False,False,True,True,Microsoft Azure,Microsoft Deutschland MCIO GmbH,0.0032 (Low),hosting,United States,Washington,38.71345,-78.15944
165.154.209.201,APNIC,False,False,True,False,True,False,True,Scloud Pte Ltd,Scloud Pte Ltd,0.062 (High),hosting,United Kingdom,London,51.50853,-0.12574
159.89.25.189,ARIN,False,False,True,False,True,True,True,DigitalOcean,"DigitalOcean, LLC",0.0323 (High),hosting,Germany,Frankfurt am Main,50.11552,8.68417
87.121.84.131,RIPE,False,False,True,False,False,False,True,VPSVAULT.HOST LTD,VPSVAULT.HOST LTD,0.1211 (High),business,The Netherlands,Amsterdam,52.37403,4.88969
20.65.193.54,ARIN,False,False,True,False,True,True,True,Microsoft Azure,Microsoft Corporation,0.0005 (Very Low),isp,United States,San Antonio,29.42412,-98.49363
